torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=8395
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 27.158283233642578, 'exact_accuracy': 1.0, 'kl_loss': 1.0122274160385132, 'lm_loss': 0.04352949559688568, 'lprm_loss': 0.612014651298523, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.01953125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.47256937623023987, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.09168697148561478, 'prior_lprm_loss': 0.14727261662483215, 'prior_lprm_reward': 0.2674577832221985, 'prior_queen_count': 0.29296875, 'prior_std': 0.9300483465194702, 'q_halt_accuracy': 0.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.5740675330162048, 'sample_std': 0.6587303280830383, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 4.214508533477783, 'loss': 28.03195571899414}
{'accuracy': 1.0, 'act_loss': 0.011281013488769531, 'exact_accuracy': 1.0, 'kl_loss': 2.2977466869633645e-05, 'lm_loss': 0.0004884643713012338, 'lprm_loss': 0.00041747125214897096, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004884634981863201, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00010865107469726354, 'prior_lprm_loss': 0.0003982024500146508, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999011158943176, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00010930129792541265, 'sample_std': 0.9999005794525146, 'steps': 12.0, 'step': 4220, 'elapsed_seconds': 605.15305519104, 'loss': 0.012586759403347969}
{'accuracy': 1.0, 'act_loss': 0.009154319763183594, 'exact_accuracy': 1.0, 'kl_loss': 2.316014979442116e-05, 'lm_loss': 0.00048668094677850604, 'lprm_loss': 0.00038528291042894125, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004866555391345173, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00010772769746836275, 'prior_lprm_loss': 0.00040428960346616805, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999018907546997, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00010920264321612194, 'sample_std': 0.9999006390571594, 'steps': 16.0, 'step': 4240, 'elapsed_seconds': 607.992796421051, 'loss': 0.010432193987071514}
{'accuracy': 1.0, 'act_loss': 0.010401725769042969, 'exact_accuracy': 1.0, 'kl_loss': 3.764119173865765e-05, 'lm_loss': 0.0004830060643143952, 'lprm_loss': 0.0005611545639112592, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004830053076148033, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00010883939103223383, 'prior_lprm_loss': 0.00049843720626086, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999008774757385, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00010772304813144729, 'sample_std': 0.9999018311500549, 'steps': 4.0, 'step': 4260, 'elapsed_seconds': 610.7345597743988, 'loss': 0.011946958489716053}
{'accuracy': 1.0, 'act_loss': 0.012160301208496094, 'exact_accuracy': 1.0, 'kl_loss': 2.6823092412087135e-05, 'lm_loss': 0.00048114804667420685, 'lprm_loss': 0.0004742863238789141, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004811460094060749, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00010757042036857456, 'prior_lprm_loss': 0.00046941754408180714, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999020099639893, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00010746509360615164, 'sample_std': 0.9999020099639893, 'steps': 8.0, 'step': 4280, 'elapsed_seconds': 613.5804653167725, 'loss': 0.013587030582129955}
{'accuracy': 1.0, 'act_loss': 0.010418891906738281, 'exact_accuracy': 1.0, 'kl_loss': 2.604151268315036e-05, 'lm_loss': 0.00047748949145898223, 'lprm_loss': 0.00040812077349983156, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000477493682410568, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00010575687338132411, 'prior_lprm_loss': 0.00038347445661202073, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999035000801086, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00010697012476157397, 'sample_std': 0.9999024271965027, 'steps': 12.0, 'step': 4300, 'elapsed_seconds': 616.630348443985, 'loss': 0.011689798906445503}
{'accuracy': 1.0, 'act_loss': 0.0100860595703125, 'exact_accuracy': 1.0, 'kl_loss': 3.8177611713763326e-05, 'lm_loss': 0.0004757004207931459, 'lprm_loss': 0.00034529276308603585, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00047570260358043015, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00010495574679225683, 'prior_lprm_loss': 0.00031921101617626846, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999041557312012, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00010692377691157162, 'sample_std': 0.9999024868011475, 'steps': 16.0, 'step': 4320, 'elapsed_seconds': 619.7493183612823, 'loss': 0.011228935793042183}
{'accuracy': 1.0, 'act_loss': 0.009049415588378906, 'exact_accuracy': 1.0, 'kl_loss': 3.525407373672351e-05, 'lm_loss': 0.0004722202429547906, 'lprm_loss': 0.0004408983513712883, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004722276935353875, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00010520285286474973, 'prior_lprm_loss': 0.00041778155718930066, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999040365219116, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00010457055032020435, 'sample_std': 0.999904453754425, 'steps': 4.0, 'step': 4340, 'elapsed_seconds': 622.7718801498413, 'loss': 0.010382783599197865}
{'accuracy': 1.0, 'act_loss': 0.010740280151367188, 'exact_accuracy': 1.0, 'kl_loss': 2.5417519282200374e-05, 'lm_loss': 0.0004699287237599492, 'lprm_loss': 0.00043503844062797725, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004699225537478924, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00010382170876255259, 'prior_lprm_loss': 0.0004229316546116024, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999051094055176, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00010509334970265627, 'sample_std': 0.9999040365219116, 'steps': 8.0, 'step': 4360, 'elapsed_seconds': 625.8095285892487, 'loss': 0.01206995826214552}
{'accuracy': 1.0, 'act_loss': 0.009259223937988281, 'exact_accuracy': 1.0, 'kl_loss': 2.1092746465001255e-05, 'lm_loss': 0.00046652264427393675, 'lprm_loss': 0.00045248455717228353, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00046653192839585245, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00010440350160934031, 'prior_lprm_loss': 0.0004882040957454592, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999046325683594, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00010398162703495473, 'sample_std': 0.9999049305915833, 'steps': 12.0, 'step': 4380, 'elapsed_seconds': 628.5358455181122, 'loss': 0.010667912662029266}
{'accuracy': 1.0, 'act_loss': 0.008034706115722656, 'exact_accuracy': 1.0, 'kl_loss': 2.1061801817268133e-05, 'lm_loss': 0.0004639298131223768, 'lprm_loss': 0.00041319572483189404, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00046392023796215653, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00010309291974408552, 'prior_lprm_loss': 0.00044780198368243873, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999057650566101, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00010334069520467892, 'sample_std': 0.999905526638031, 'steps': 16.0, 'step': 4400, 'elapsed_seconds': 631.2478082180023, 'loss': 0.00936110783368349}
{'accuracy': 1.0, 'act_loss': 0.0116729736328125, 'exact_accuracy': 1.0, 'kl_loss': 2.0408355339895934e-05, 'lm_loss': 0.0004629861214198172, 'lprm_loss': 0.0004461797943804413, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004629923205357045, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00010260604904033244, 'prior_lprm_loss': 0.0004985516425222158, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999061822891235, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00010351336095482111, 'sample_std': 0.9999053478240967, 'steps': 4.0, 'step': 4420, 'elapsed_seconds': 634.0772576332092, 'loss': 0.013082119636237621}
{'accuracy': 1.0, 'act_loss': 0.011254310607910156, 'exact_accuracy': 1.0, 'kl_loss': 2.1381662008934654e-05, 'lm_loss': 0.00045929045882076025, 'lprm_loss': 0.00045867590233683586, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004592689510900527, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00010123918036697432, 'prior_lprm_loss': 0.0004890835843980312, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999907374382019, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00010213180212303996, 'sample_std': 0.9999065399169922, 'steps': 8.0, 'step': 4440, 'elapsed_seconds': 636.970698595047, 'loss': 0.0126628577709198}
{'accuracy': 1.0, 'act_loss': 0.00838470458984375, 'exact_accuracy': 1.0, 'kl_loss': 2.0635816326830536e-05, 'lm_loss': 0.0004569011216517538, 'lprm_loss': 0.00041585630970075727, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004569132288452238, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00010129409929504618, 'prior_lprm_loss': 0.00044540289673022926, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999072551727295, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00010071988072013482, 'sample_std': 0.9999077916145325, 'steps': 12.0, 'step': 4460, 'elapsed_seconds': 639.9676995277405, 'loss': 0.009704310446977615}
{'accuracy': 1.0, 'act_loss': 0.009342193603515625, 'exact_accuracy': 1.0, 'kl_loss': 1.9629702364909463e-05, 'lm_loss': 0.0004537222266662866, 'lprm_loss': 0.00040071754483506083, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004537130880635232, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -9.953140397556126e-05, 'prior_lprm_loss': 0.00040465989150106907, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999088048934937, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -9.991050319513306e-05, 'sample_std': 0.9999083876609802, 'steps': 16.0, 'step': 4480, 'elapsed_seconds': 642.7233219146729, 'loss': 0.01060266699641943}
{'accuracy': 1.0, 'act_loss': 0.010785102844238281, 'exact_accuracy': 1.0, 'kl_loss': 2.7169011445948854e-05, 'lm_loss': 0.00045164249604567885, 'lprm_loss': 0.0004174297791905701, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004516401095315814, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.00010004935757024214, 'prior_lprm_loss': 0.0004123594844713807, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999083876609802, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -9.902871533995494e-05, 'sample_std': 0.9999091625213623, 'steps': 4.0, 'step': 4500, 'elapsed_seconds': 645.7891635894775, 'loss': 0.012068437412381172}
{'accuracy': 1.0, 'act_loss': 0.008066177368164062, 'exact_accuracy': 1.0, 'kl_loss': 2.211629180237651e-05, 'lm_loss': 0.000449853774625808, 'lprm_loss': 0.0004791456740349531, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004498545022215694, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -9.79705000645481e-05, 'prior_lprm_loss': 0.00046827844926156104, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999099969863892, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.00010007561650127172, 'sample_std': 0.9999082684516907, 'steps': 8.0, 'step': 4520, 'elapsed_seconds': 648.7218551635742, 'loss': 0.00946500338613987}
{'accuracy': 1.0, 'act_loss': 0.009528160095214844, 'exact_accuracy': 1.0, 'kl_loss': 2.1478976123034954e-05, 'lm_loss': 0.0004459804913494736, 'lprm_loss': 0.0004577399231493473, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00044598468230105937, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -9.787156886886805e-05, 'prior_lprm_loss': 0.00044019686174578965, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999101161956787, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -9.867888002190739e-05, 'sample_std': 0.9999094605445862, 'steps': 12.0, 'step': 4540, 'elapsed_seconds': 651.5609042644501, 'loss': 0.010873581282794476}
{'accuracy': 1.0, 'act_loss': 0.008738517761230469, 'exact_accuracy': 1.0, 'kl_loss': 2.247052179882303e-05, 'lm_loss': 0.00044425722444429994, 'lprm_loss': 0.0004296968108974397, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00044422716018743813, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -9.605840750737116e-05, 'prior_lprm_loss': 0.00037544730002991855, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999116659164429, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -9.763088019099087e-05, 'sample_std': 0.9999104142189026, 'steps': 16.0, 'step': 4560, 'elapsed_seconds': 654.4845583438873, 'loss': 0.009989491663873196}
{'accuracy': 1.0, 'act_loss': 0.012201309204101562, 'exact_accuracy': 1.0, 'kl_loss': 2.256707739434205e-05, 'lm_loss': 0.0004419357283040881, 'lprm_loss': 0.0005447228322736919, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00044193779467605054, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -9.664973185863346e-05, 'prior_lprm_loss': 0.0004097919736523181, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999111294746399, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -9.79062169790268e-05, 'sample_std': 0.9999101758003235, 'steps': 4.0, 'step': 4580, 'elapsed_seconds': 657.4490659236908, 'loss': 0.013599339872598648}
{'accuracy': 1.0, 'act_loss': 0.010120391845703125, 'exact_accuracy': 1.0, 'kl_loss': 2.060762381006498e-05, 'lm_loss': 0.0004406720108818263, 'lprm_loss': 0.0005378202768042684, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004406636580824852, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -9.551406401442364e-05, 'prior_lprm_loss': 0.0006193995359353721, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999121427536011, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -9.793398203328252e-05, 'sample_std': 0.9999101161956787, 'steps': 8.0, 'step': 4600, 'elapsed_seconds': 660.4314243793488, 'loss': 0.011719726957380772}
{'accuracy': 1.0, 'act_loss': 0.009446144104003906, 'exact_accuracy': 1.0, 'kl_loss': 2.1799529349664226e-05, 'lm_loss': 0.0004394903080537915, 'lprm_loss': 0.0005479251849465072, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004395038413349539, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -9.597820462659001e-05, 'prior_lprm_loss': 0.0004258932895027101, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.999911904335022, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -9.73421847447753e-05, 'sample_std': 0.9999105930328369, 'steps': 12.0, 'step': 4620, 'elapsed_seconds': 663.2773151397705, 'loss': 0.010860978625714779}
{'accuracy': 1.0, 'act_loss': 0.009937286376953125, 'exact_accuracy': 1.0, 'kl_loss': 3.1351508368970826e-05, 'lm_loss': 0.00043592078145593405, 'lprm_loss': 0.0004326854250393808, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00043593355803750455, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -9.50263420236297e-05, 'prior_lprm_loss': 0.0004506833793129772, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999125599861145, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -9.549247624818236e-05, 'sample_std': 0.9999122023582458, 'steps': 16.0, 'step': 4640, 'elapsed_seconds': 666.1768333911896, 'loss': 0.01125877071171999}
{'accuracy': 1.0, 'act_loss': 0.010250091552734375, 'exact_accuracy': 1.0, 'kl_loss': 4.377626464702189e-05, 'lm_loss': 0.0004342329630162567, 'lprm_loss': 0.0005018165102228522, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004342361935414374, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -9.393830987391993e-05, 'prior_lprm_loss': 0.0005118309054523706, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999135732650757, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -9.548975504003465e-05, 'sample_std': 0.9999121427536011, 'steps': 4.0, 'step': 4660, 'elapsed_seconds': 669.0441226959229, 'loss': 0.011701036244630814}
{'accuracy': 1.0, 'act_loss': 0.009264945983886719, 'exact_accuracy': 1.0, 'kl_loss': 2.5829845981206745e-05, 'lm_loss': 0.00043145110248588026, 'lprm_loss': 0.0004916500765830278, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00043147068936377764, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -9.344366117147729e-05, 'prior_lprm_loss': 0.0004785560886375606, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999139308929443, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -9.433348895981908e-05, 'sample_std': 0.9999131560325623, 'steps': 8.0, 'step': 4680, 'elapsed_seconds': 671.8816931247711, 'loss': 0.01066841185092926}
{'accuracy': 1.0, 'act_loss': 0.010164260864257812, 'exact_accuracy': 1.0, 'kl_loss': 4.9286027206107974e-05, 'lm_loss': 0.00042928499169647694, 'lprm_loss': 0.0004481262876652181, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000429292005719617, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -9.349724859930575e-05, 'prior_lprm_loss': 0.00045916897943243384, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999138116836548, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -9.387610043631867e-05, 'sample_std': 0.9999136328697205, 'steps': 12.0, 'step': 4700, 'elapsed_seconds': 674.8206460475922, 'loss': 0.011504290625452995}
{'accuracy': 1.0, 'act_loss': 0.009953498840332031, 'exact_accuracy': 1.0, 'kl_loss': 3.228088826290332e-05, 'lm_loss': 0.0004281213041394949, 'lprm_loss': 0.00042219291208311915, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004281344881746918, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -9.235112520400435e-05, 'prior_lprm_loss': 0.00041774078272283077, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999148845672607, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -9.349655010737479e-05, 'sample_std': 0.9999138712882996, 'steps': 16.0, 'step': 4720, 'elapsed_seconds': 677.5319266319275, 'loss': 0.011223813518881798}
{'accuracy': 1.0, 'act_loss': 0.009501457214355469, 'exact_accuracy': 1.0, 'kl_loss': 3.876445407513529e-05, 'lm_loss': 0.00042490483610890806, 'lprm_loss': 0.00041601937846280634, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00042489118641242385, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -9.051367669599131e-05, 'prior_lprm_loss': 0.0004998575896024704, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999164342880249, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -9.040356962941587e-05, 'sample_std': 0.9999165534973145, 'steps': 4.0, 'step': 4740, 'elapsed_seconds': 680.2164373397827, 'loss': 0.010844952426850796}
{'accuracy': 1.0, 'act_loss': 0.010457992553710938, 'exact_accuracy': 1.0, 'kl_loss': 2.6403075025882572e-05, 'lm_loss': 0.0004230249032843858, 'lprm_loss': 0.0005124103627167642, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0004230353224556893, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -8.954379882197827e-05, 'prior_lprm_loss': 0.0005015799542888999, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999172687530518, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -8.857165084918961e-05, 'sample_std': 0.9999179840087891, 'steps': 8.0, 'step': 4760, 'elapsed_seconds': 682.7719485759735, 'loss': 0.011896856129169464}
{'accuracy': 1.0, 'act_loss': 0.009225845336914062, 'exact_accuracy': 1.0, 'kl_loss': 2.5914570869645104e-05, 'lm_loss': 0.000419800344388932, 'lprm_loss': 0.00045919837430119514, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00041980945388786495, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -8.906460425350815e-05, 'prior_lprm_loss': 0.0004101712547708303, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999176263809204, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -8.841080125421286e-05, 'sample_std': 0.9999182224273682, 'steps': 12.0, 'step': 4780, 'elapsed_seconds': 685.4800004959106, 'loss': 0.01051682885736227}
{'accuracy': 1.0, 'act_loss': 0.009675025939941406, 'exact_accuracy': 1.0, 'kl_loss': 3.153474972350523e-05, 'lm_loss': 0.0004178497474640608, 'lprm_loss': 0.00040801617433317006, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00041784957284107804, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -8.716296724742278e-05, 'prior_lprm_loss': 0.00045550891081802547, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999192953109741, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -8.893203630577773e-05, 'sample_std': 0.99991774559021, 'steps': 16.0, 'step': 4800, 'elapsed_seconds': 688.0354595184326, 'loss': 0.010958608239889145}
